Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    RBRACE
    APOSTROPHE
    LBRACE
    CLRSCR

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID SEMI declaration_initial BEGIN declarations END DOT
Rule 2     declaration_initial -> uses_declaration
Rule 3     declaration_initial -> declaracion_variables
Rule 4     declaration_initial -> uses_declaration declaration_initial
Rule 5     declaration_initial -> declaracion_variables declaration_initial
Rule 6     declaracion_variables -> VAR var_declaration COLON type_specifier SEMI
Rule 7     declaracion_variables -> VAR var_declaration COLON IP SEMI
Rule 8     declaracion_variables -> const_declaration
Rule 9     const_declaration -> CONST ID NUMBER SEMI
Rule 10    var_declaration -> ID
Rule 11    var_declaration -> ID COMMA var_declaration
Rule 12    type_specifier -> INTEGER
Rule 13    type_specifier -> CHAR
Rule 14    type_specifier -> BYTE
Rule 15    type_specifier -> REAL
Rule 16    type_specifier -> SINGLE
Rule 17    type_specifier -> DOUBLE
Rule 18    type_specifier -> STRING
Rule 19    type_specifier -> BOOLEAN
Rule 20    type_specifier -> IP
Rule 21    type_specifier -> ARRAY LBLOCK NUMBER DOT DOT NUMBER RBLOCK OF type_specifier SEMI
Rule 22    uses_declaration -> USES ID SEMI
Rule 23    declarations -> write_declaration
Rule 24    declarations -> write_declaration declarations
Rule 25    declarations -> readln_declaration
Rule 26    declarations -> readln_declaration declarations
Rule 27    declarations -> declaracion_variables
Rule 28    declarations -> declaracion_variables declarations
Rule 29    declarations -> stament
Rule 30    declarations -> stament declarations
Rule 31    declarations -> var_assignation
Rule 32    declarations -> var_assignation declarations
Rule 33    declarations -> class_declaration
Rule 34    declarations -> class_declaration declarations
Rule 35    declarations -> functions_declarations
Rule 36    declarations -> functions_declarations declarations
Rule 37    declarations -> pointer_assignation
Rule 38    declarations -> pointer_assignation declarations
Rule 39    declarations -> class_assignation
Rule 40    declarations -> class_assignation declarations
Rule 41    class_assignation -> ID ID EQ NEW ID LPARENT parameters_method RPARENT SEMI
Rule 42    class_assignation -> ID ID EQ NEW ID LPARENT RPARENT SEMI
Rule 43    pointer_assignation -> ID MINUS GT ID SEMI
Rule 44    class_declaration -> op_empaquetamiento CLASS ID BEGIN class_statements END SEMI
Rule 45    class_statements -> var_into_class
Rule 46    class_statements -> var_into_class class_statements
Rule 47    class_statements -> method_declaration
Rule 48    class_statements -> method_declaration class_statements
Rule 49    var_into_class -> op_empaquetamiento declaracion_variables
Rule 50    method_declaration -> op_empaquetamiento ID LPARENT parameters_method RPARENT BEGIN declarations END SEMI
Rule 51    parameters_method -> ID
Rule 52    parameters_method -> ID COMMA parameters_method
Rule 53    op_empaquetamiento -> PUBLIC
Rule 54    op_empaquetamiento -> PRIVATE
Rule 55    var_assignation -> array_assignation
Rule 56    var_assignation -> op_var ASSIGN arith_operation SEMI
Rule 57    var_assignation -> op_var ASSIGN STRINGVAL SEMI
Rule 58    var_assignation -> op_var ASSIGN IPVAL SEMI
Rule 59    var_assignation -> op_var ASSIGN op_var SEMI
Rule 60    array_assignation -> ID LBLOCK NUMBER RBLOCK ASSIGN operation SEMI
Rule 61    array_assignation -> ID LBLOCK ID RBLOCK ASSIGN operation SEMI
Rule 62    array_assignation -> ID LBLOCK array_assignation RBLOCK ASSIGN operation SEMI
Rule 63    array_assignation -> array_call
